"1","  1.784e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.1.0.0.0.0.1.0"
"1"," -4.123e-13"
"1","  1.013e-13"
"1"," -4.072e+00"
"1"," 4.68e-05"
"1"," ***"
"1","
X0.0.0.1.0.0.0.1.0"
"1"," -2.712e-14"
"1","  2.004e-15"
"1"," -1.353e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.0.0.1.0.0.1.0"
"1","  7.559e-14"
"1","  1.610e-14"
"1","  4.696e+00"
"1"," 2.67e-06"
"1"," ***"
"1","
X0.0.0.0.0.1.0.1.0"
"1","  1.934e-14"
"1","  2.755e-15"
"1","  7.021e+00"
"1"," 2.27e-12"
"1"," ***"
"1","
X0.0.0.0.0.0.1.1.0"
"1"," -7.107e-15"
"1","  1.886e-14"
"1"," -3.770e-01"
"1","  0.70629"
"1","    "
"1","
X0.0.0.0.0.0.0.2.0"
"1","  7.496e-12"
"1","  4.564e-13"
"1","  1.643e+01"
"1","  < 2e-16"
"1"," ***"
"1","
X0.0.0.0.0.0.0.0.1"
"1","  1.000e+00"
"1","  3.286e-15"
"1","  3.044e+14"
"1","  < 2e-16"
"1"," ***"
"1","
X1.0.0.0.0.0.0.0.1"
"1"," -1.064e-17"
"1","  3.897e-17"
"1"," -2.730e-01"
"1","  0.78482"
"1","    "
"1","
X0.1.0.0.0.0.0.0.1"
"1"," -4.892e-18"
"1","  4.009e-17"
"1"," -1.220e-01"
"1","  0.90288"
"1","    "
"1","
X0.0.1.0.0.0.0.0.1"
"1","  1.845e-18"
"1","  1.736e-18"
"1","  1.062e+00"
"1","  0.28807"
"1","    "
"1","
X0.0.0.1.0.0.0.0.1"
"1"," -6.567e-21"
"1","  3.268e-20"
"1"," -2.010e-01"
"1","  0.84073"
"1","    "
"1","
X0.0.0.0.1.0.0.0.1"
"1","  6.754e-20"
"1","  2.933e-19"
"1","  2.300e-01"
"1","  0.81786"
"1","    "
"1","
X0.0.0.0.0.1.0.0.1"
"1"," -3.149e-21"
"1","  4.826e-20"
"1"," -6.500e-02"
"1","  0.94797"
"1","    "
"1","
X0.0.0.0.0.0.1.0.1"
"1"," -5.328e-21"
"1","  3.282e-19"
"1"," -1.600e-02"
"1","  0.98705"
"1","    "
"1","
X0.0.0.0.0.0.0.1.1"
"1"," -2.827e-18"
"1","  1.559e-17"
"1"," -1.810e-01"
"1","  0.85615"
"1","    "
"1","
X0.0.0.0.0.0.0.0.2"
"1","  5.140e-23"
"1","  1.770e-22"
"1","  2.900e-01"
"1","  0.77152"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.07e-10"
"1"," "
"1","on"
"1"," "
"1","20585"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.188e+32"
"1"," "
"1","on"
"1"," "
"1","54"
"1"," "
"1","and"
"1"," "
"1","20585"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
